Date_Time,Lamp_State,Fan_State,Bathroom_Humidity,Bathroom_Temperature,Bedroom1_Humidity,Bedroom1_Temperature,Kitchen_Humidity,Kitchen_Temperature,Diningroom_Humidity,Diningroom_Temperature,Livingroom1_Humidity,Livingroom1_Temperature,Livingroom2_Humidity,Livingroom2_Temperature,Bedroom2_Humidity,Bedroom2_Temperature,Bedroom2-Bathroom_Door,Bedroom1-Livingroom_Door,Livingroom-Kitchen_Door,Livingroom-Bathroom_Door,Bedroom1-Bathroom_Door,N/A(Nothing),Bedroom1-Back_Door,Livingroom-Front_Door,Bedroom1-2ft_Window,Livingroom-2ft_Window,Bedroom2-2ft_Window,Kitchen-2ft_Window,Bedroom2-3ft_Window,Livingroom-3ft_Window,Kitchen-3ft_Window,Bedroom1-3ft_Window
2019-07-12-09:03:29.400477,1,1,73,69.8,68,71.6,68,69.8,66,69.8,65,69.8,65,71.6,59,73.4,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1
2019-07-12-09:04:35.730307,1,1,72,71.6,61,77,67,69.8,66,69.8,63,71.6,160,51.8,60,73.4,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1
2019-07-12-09:05:44.630804,1,1,71,73.4,56,80.6,67,69.8,161,50,63,73.4,62,73.4,59,73.4,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1
2019-07-12-09:06:50.961603,1,1,68,75.2,52,82.4,68,69.8,67,69.8,62,73.4,62,73.4,60,73.4,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1
2019-07-12-09:08:02.361559,1,1,68,75.2,49,84.2,66,71.6,67,69.8,62,73.4,61,75.2,60,73.4,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1
2019-07-12-09:09:16.312316,1,1,67,75.2,47,86,69,71.6,67,69.8,61,75.2,61,75.2,61,73.4,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
2019-07-12-09:10:40.394233,1,1,67,77,45,87.8,66,71.6,65,71.6,60,75.2,61,75.2,61,73.4,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
2019-07-12-09:11:56.838086,1,1,66,77,43,89.6,66,71.6,69,71.6,60,75.2,61,75.2,60,73.4,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
2019-07-12-09:13:00.649880,1,1,65,78.8,41,89.6,69,71.6,68,69.8,59,75.2,60,75.2,60,73.4,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1
2019-07-12-09:14:09.524909,1,1,64,78.8,41,91.4,70,71.6,66,71.6,58,75.2,60,75.2,61,73.4,0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1
2019-07-12-09:15:13.327766,1,1,63,78.8,39,91.4,70,71.6,69,71.6,58,77,60,77,61,75.2,0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1
2019-07-12-09:16:19.650836,1,1,62,78.8,38,91.4,71,71.6,70,71.6,57,77,59,77,60,75.2,0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1
2019-07-12-09:17:43.750522,1,1,61,78.8,38,91.4,68,71.6,66,71.6,57,77,59,77,60,75.2,0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1
2019-07-12-09:18:50.089302,1,1,61,78.8,37,93.2,71,71.6,70,71.6,57,77,59,77,60,75.2,0,0,1,1,0,0,1,1,1,1,0,0,0,1,0,1
2019-07-12-09:19:53.892781,1,1,61,80.6,35,93.2,70,71.6,70,71.6,54,77,56,77,59,75.2,0,0,1,1,0,0,1,1,1,1,0,0,0,1,0,1
2019-07-12-09:21:05.281693,1,1,60,80.6,35,93.2,70,71.6,69,71.6,54,77,55,77,59,75.2,0,0,1,1,0,0,1,1,1,1,0,0,0,1,0,1
2019-07-12-09:22:11.621339,1,1,59,80.6,34,95,69,71.6,69,71.6,54,77,55,77,58,75.2,0,0,1,1,0,0,1,1,1,1,0,0,0,1,0,1
2019-07-12-09:23:25.565173,1,1,59,80.6,34,95,67,71.6,65,71.6,55,77,55,77,58,75.2,1,0,0,1,1,0,1,0,0,1,1,1,0,1,0,1
2019-07-12-09:24:36.948824,1,1,59,80.6,33,95,69,71.6,69,71.6,54,77,56,77,58,75.2,1,0,0,1,1,0,1,0,0,1,1,1,0,1,0,1
2019-07-12-09:25:45.806236,1,1,59,82.4,33,95,69,71.6,69,71.6,54,77,54,77,58,75.2,1,0,0,1,1,0,1,0,0,1,1,1,0,1,0,1
2019-07-12-09:27:04.819876,1,1,59,82.4,34,95,69,71.6,69,71.6,54,77,54,77,58,75.2,1,0,0,1,1,0,1,0,0,1,1,1,0,1,0,1
2019-07-12-09:28:08.615374,1,1,58,80.6,34,95,69,71.6,162,51.8,54,77,155,53.6,58,75.2,1,0,0,1,1,0,1,0,0,1,1,1,0,1,0,1
2019-07-12-09:29:14.954022,1,1,58,80.6,33,95,67,71.6,69,71.6,54,78.8,54,78.8,58,75.2,1,1,0,1,0,0,0,0,1,0,0,1,1,1,1,1
2019-07-12-09:30:31.414761,1,1,58,80.6,34,96.8,67,71.6,68,71.6,54,78.8,54,78.8,58,75.2,1,1,0,1,0,0,0,0,1,0,0,1,1,1,1,1
2019-07-12-09:31:40.286700,1,1,58,80.6,35,96.8,67,71.6,67,71.6,154,55.4,54,78.8,58,75.2,1,1,0,1,0,0,0,0,1,0,0,1,1,1,1,1
2019-07-12-09:32:49.142826,1,1,59,80.6,33,98.6,67,71.6,67,71.6,53,78.8,55,78.8,58,75.2,1,1,0,1,0,0,0,0,1,0,0,1,1,1,1,1
2019-07-12-09:34:15.740416,1,1,59,80.6,33,98.6,64,71.6,64,71.6,53,78.8,55,78.8,59,75.2,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0
2019-07-12-09:35:22.086632,1,1,60,82.4,33,96.8,67,71.6,62,71.6,53,80.6,55,78.8,59,75.2,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0
2019-07-12-09:36:46.162521,1,1,59,82.4,34,96.8,67,71.6,62,71.6,154,55.4,155,55.4,59,75.2,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0
2019-07-12-09:37:52.498693,1,0,59,82.4,35,96.8,68,71.6,66,71.6,52,80.6,55,78.8,59,75.2,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0
2019-07-12-09:39:01.375250,1,0,61,82.4,35,96.8,68,71.6,66,71.6,52,80.6,53,78.8,60,75.2,0,1,0,1,1,1,1,0,1,1,0,0,0,0,1,0
2019-07-12-09:40:15.304301,1,0,60,82.4,34,98.6,68,71.6,66,71.6,52,80.6,52,78.8,60,77,0,1,0,1,1,1,1,0,1,1,0,0,0,0,1,0
2019-07-12-09:41:29.232856,1,0,61,84.2,31,98.6,68,73.4,63,71.6,51,80.6,54,78.8,59,77,0,1,0,1,1,1,1,0,1,1,0,0,0,0,1,0
2019-07-12-09:43:00.897688,1,0,60,84.2,31,98.6,68,73.4,63,71.6,51,80.6,53,78.8,60,77,0,1,0,1,1,1,1,0,1,1,0,0,0,0,1,0
2019-07-12-09:44:12.309599,1,0,60,84.2,32,100.4,67,73.4,66,71.6,51,80.6,154,55.4,60,77,0,1,0,1,1,0,1,1,1,1,0,0,0,0,1,1
2019-07-12-09:45:18.653182,1,0,59,84.2,31,100.4,69,73.4,68,71.6,51,80.6,52,78.8,60,77,0,1,0,1,1,0,1,1,1,1,0,0,0,0,1,1
2019-07-12-09:46:35.117499,1,0,59,84.2,31,100.4,68,73.4,64,71.6,51,80.6,52,78.8,60,77,0,1,0,1,1,0,1,1,1,1,0,0,0,0,1,1
2019-07-12-09:47:49.041234,1,0,59,84.2,31,100.4,68,73.4,67,71.6,51,80.6,53,78.8,60,77,0,1,0,1,1,0,1,1,1,1,0,0,0,0,1,1
2019-07-12-09:48:52.837337,1,0,59,84.2,143,66.2,69,73.4,66,71.6,51,80.6,53,78.8,60,77,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1
2019-07-12-09:50:01.694434,1,0,56,84.2,30,100.4,67,73.4,63,71.6,50,80.6,52,78.8,60,77,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1
2019-07-12-09:51:20.684743,1,0,56,84.2,30,100.4,67,73.4,66,71.6,49,80.6,52,78.8,60,77,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1
2019-07-12-09:52:49.801894,1,0,55,84.2,30,98.6,67,73.4,66,71.6,48,80.6,51,78.8,59,77,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1
2019-07-12-09:53:58.655841,1,0,56,84.2,30,98.6,67,73.4,62,71.6,49,80.6,51,78.8,59,77,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1
2019-07-12-09:55:04.999810,1,0,58,84.2,32,100.4,66,73.4,66,71.6,49,80.6,52,78.8,59,77,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1
2019-07-12-09:56:13.875564,1,0,58,86,32,100.4,67,73.4,63,71.6,49,80.6,153,55.4,60,77,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1
2019-07-12-09:57:17.688485,1,0,58,86,32,100.4,66,73.4,65,71.6,48,80.6,51,78.8,60,77,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1
2019-07-12-09:58:21.499546,1,0,58,86,32,102.2,65,73.4,160,51.8,49,80.6,52,78.8,61,77,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
2019-07-12-09:59:25.319533,1,0,58,86,29,102.2,65,73.4,65,71.6,49,80.6,53,78.8,61,77,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
2019-07-12-10:00:41.804601,1,0,58,86,28,100.4,65,71.6,65,71.6,49,80.6,53,78.8,61,77,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
2019-07-12-10:01:48.141337,1,0,58,86,28,100.4,65,73.4,65,71.6,49,80.6,52,78.8,61,77,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
2019-07-12-10:02:51.950041,1,0,58,86,29,100.4,66,73.4,64,71.6,49,80.6,52,78.8,61,77,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1
2019-07-12-10:04:00.811489,1,0,58,86,29,100.4,66,73.4,65,71.6,49,80.6,52,78.8,61,77,1,0,1,0,0,1,1,1,0,1,0,0,0,0,1,0
2019-07-12-10:05:12.209332,1,0,58,86,29,102.2,66,73.4,65,71.6,49,80.6,51,78.8,61,77,1,0,1,0,0,1,1,1,0,1,0,0,0,0,1,0
2019-07-12-10:06:26.134057,1,0,58,86,29,102.2,67,73.4,62,71.6,49,80.6,49,78.8,61,77,1,0,1,0,0,1,1,1,0,1,0,0,0,0,1,0
2019-07-12-10:07:37.519293,1,0,58,86,29,102.2,66,73.4,65,71.6,49,80.6,50,78.8,61,77,1,0,1,0,0,1,1,1,0,1,0,0,0,0,1,0
2019-07-12-10:08:48.931665,1,0,57,86,28,102.2,66,73.4,64,71.6,49,80.6,53,80.6,61,77,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0
2019-07-12-10:10:02.866194,1,0,57,86,28,102.2,67,73.4,65,71.6,49,80.6,53,80.6,61,77,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0
2019-07-12-10:11:06.678807,1,0,58,84.2,28,102.2,66,73.4,160,51.8,49,80.6,53,80.6,61,77,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0
2019-07-12-10:12:15.543878,1,0,58,84.2,27,102.2,67,73.4,64,71.6,49,80.6,52,80.6,61,77,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0
2019-07-12-10:13:21.882367,0,1,59,84.2,28,102.2,67,73.4,63,71.6,49,80.6,154,55.4,61,77,0,1,1,0,1,0,0,0,1,1,1,0,1,0,1,0
2019-07-12-10:14:35.792859,0,1,58,84.2,31,98.6,64,73.4,60,71.6,49,80.6,52,80.6,59,77,0,1,1,0,1,0,0,0,1,1,1,0,1,0,1,0
2019-07-12-10:16:04.922993,0,1,57,82.4,31,98.6,64,73.4,63,71.6,51,78.8,52,78.8,58,77,0,1,1,0,1,0,0,0,1,1,1,0,1,0,1,0
2019-07-12-10:17:23.892371,0,1,58,82.4,36,93.2,63,73.4,59,71.6,51,78.8,54,78.8,58,77,0,1,1,0,1,0,0,0,1,1,1,0,1,0,1,0
2019-07-12-10:18:32.787306,0,1,58,82.4,36,93.2,63,73.4,159,51.8,53,78.8,55,77,55,77,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0
2019-07-12-10:19:41.650587,0,1,58,80.6,40,89.6,64,73.4,63,71.6,154,55.4,56,77,55,77,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0
2019-07-12-10:21:15.887246,0,1,59,80.6,41,86,64,73.4,64,71.6,54,77,57,77,55,77,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0
2019-07-12-10:22:32.386184,0,1,59,78.8,43,86,65,73.4,60,71.6,54,77,57,77,55,77,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1,0
2019-07-12-10:23:51.396765,0,1,60,78.8,45,84.2,64,73.4,60,71.6,54,75.2,56,75.2,55,77,1,0,1,0,0,0,1,1,1,1,0,1,1,0,0,0
2019-07-12-10:25:20.567952,0,1,60,78.8,45,84.2,63,71.6,63,71.6,53,77,55,75.2,55,77,1,0,1,0,0,0,1,1,1,1,0,1,1,0,0,0
2019-07-12-10:26:26.911207,0,1,61,78.8,46,82.4,63,71.6,63,71.6,54,75.2,56,75.2,55,77,1,0,1,0,0,0,1,1,1,1,0,1,1,0,0,0
2019-07-12-10:27:33.261175,0,1,61,77,48,82.4,63,71.6,59,71.6,54,75.2,56,75.2,55,75.2,1,0,1,0,0,0,1,1,1,1,0,1,1,0,0,0
2019-07-12-10:28:42.125783,0,1,61,77,48,80.6,63,71.6,63,71.6,54,75.2,57,75.2,55,75.2,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0
2019-07-12-10:29:50.989023,0,1,61,77,50,78.8,61,71.6,64,71.6,55,75.2,156,53.6,56,75.2,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0
2019-07-12-10:30:59.863440,0,1,62,77,50,78.8,65,71.6,65,71.6,55,73.4,58,73.4,56,75.2,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0
2019-07-12-10:32:13.771399,0,1,63,75.2,52,78.8,65,71.6,65,71.6,56,73.4,58,73.4,56,75.2,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0
2019-07-12-10:33:40.385592,0,1,63,75.2,52,78.8,65,71.6,61,71.6,56,73.4,58,73.4,56,75.2,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0
2019-07-12-10:34:46.735734,0,1,63,75.2,52,77,66,71.6,65,71.6,56,73.4,58,73.4,56,75.2,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0
2019-07-12-10:35:53.079334,0,1,63,75.2,53,77,65,71.6,65,71.6,57,73.4,157,51.8,56,75.2,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0
2019-07-12-10:36:56.892794,0,1,64,75.2,53,77,65,71.6,65,71.6,57,73.4,59,73.4,56,75.2,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0
2019-07-12-10:38:03.235388,0,1,64,75.2,155,53.6,65,71.6,65,71.6,58,73.4,59,73.4,56,75.2,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0
2019-07-12-10:39:19.692863,0,1,65,75.2,54,77,65,71.6,66,71.6,59,73.4,60,73.4,56,75.2,0,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0
2019-07-12-10:40:41.261256,0,1,65,75.2,54,77,62,71.6,66,71.6,59,73.4,60,73.4,56,75.2,0,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0
2019-07-12-10:41:55.182584,0,1,66,73.4,55,77,65,71.6,62,71.6,59,73.4,59,73.4,56,75.2,0,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0
2019-07-12-10:43:06.570369,0,1,65,73.4,55,77,65,71.6,66,71.6,60,73.4,60,73.4,57,75.2,0,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0
2019-07-12-10:44:17.976769,0,1,66,73.4,55,77,65,71.6,66,71.6,60,73.4,60,73.4,57,75.2,1,0,0,1,1,0,1,0,0,0,1,1,1,0,1,0
2019-07-12-10:45:24.316259,0,1,67,73.4,56,77,65,71.6,65,71.6,158,51.8,60,71.6,57,75.2,1,0,0,1,1,0,1,0,0,0,1,1,1,0,1,0
2019-07-12-10:46:30.643514,0,1,67,73.4,57,77,65,71.6,65,71.6,60,73.4,60,71.6,57,75.2,1,0,0,1,1,0,1,0,0,0,1,1,1,0,1,0
2019-07-12-10:47:42.071690,0,1,67,73.4,57,77,65,71.6,65,71.6,60,73.4,60,71.6,57,75.2,1,0,0,1,1,0,1,0,0,0,1,1,1,0,1,0
2019-07-12-10:48:50.938518,0,1,67,73.4,57,77,64,71.6,65,71.6,60,73.4,60,71.6,57,75.2,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1
2019-07-12-10:49:59.817269,0,0,67,73.4,57,77,64,71.6,65,71.6,60,73.4,61,73.4,57,75.2,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1
2019-07-12-10:51:16.267870,0,0,66,73.4,56,77,64,71.6,160,51.8,60,73.4,61,71.6,57,75.2,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1
2019-07-12-10:52:30.197826,0,0,66,73.4,56,77,65,71.6,64,71.6,60,73.4,61,71.6,57,75.2,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1
2019-07-12-10:53:44.134377,0,0,66,73.4,56,77,64,71.6,64,71.6,60,71.6,61,71.6,57,75.2,1,1,1,0,0,1,1,1,1,0,0,1,0,0,1,0
2019-07-12-10:54:55.536279,0,0,67,73.4,56,77,64,71.6,64,71.6,60,71.6,61,71.6,56,75.2,1,1,1,0,0,1,1,1,1,0,0,1,0,0,1,0
2019-07-12-10:55:59.374567,0,0,66,73.4,56,75.2,65,71.6,64,71.6,60,71.6,61,71.6,56,75.2,1,1,1,0,0,1,1,1,1,0,0,1,0,0,1,0
2019-07-12-10:57:23.434159,0,0,66,73.4,56,75.2,64,71.6,64,71.6,60,71.6,61,71.6,56,75.2,1,1,1,0,0,1,1,1,1,0,0,1,0,0,1,0
2019-07-12-10:58:39.914896,0,0,66,73.4,56,75.2,64,71.6,64,71.6,60,73.4,61,71.6,56,75.2,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0
2019-07-12-10:59:46.253843,0,0,67,73.4,57,75.2,64,71.6,64,71.6,60,71.6,61,71.6,56,75.2,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0
2019-07-12-11:00:52.622347,0,0,67,73.4,57,75.2,64,71.6,64,71.6,59,71.6,61,71.6,56,75.2,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0
2019-07-12-11:02:04.015514,0,0,67,73.4,57,75.2,64,71.6,64,71.6,59,71.6,60,71.6,57,75.2,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0
2019-07-12-11:03:15.401022,0,0,66,73.4,57,75.2,65,71.6,64,71.6,59,71.6,60,71.6,57,75.2,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0
2019-07-12-11:04:26.782549,0,0,67,73.4,58,75.2,65,71.6,64,71.6,59,71.6,60,71.6,56,75.2,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0
2019-07-12-11:05:30.571625,0,0,67,73.4,58,75.2,65,71.6,64,71.6,59,71.6,60,71.6,57,75.2,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0
2019-07-12-11:06:34.363763,0,0,67,73.4,58,75.2,65,71.6,64,71.6,59,71.6,60,71.6,57,75.2,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0
2019-07-12-11:07:45.736819,0,0,67,73.4,58,75.2,65,71.6,64,71.6,59,71.6,60,71.6,57,75.2,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0
2019-07-12-11:08:59.655001,0,0,67,71.6,58,75.2,65,71.6,64,71.6,59,71.6,60,71.6,57,75.2,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1
2019-07-12-11:10:05.987651,0,0,68,71.6,58,75.2,65,71.6,64,71.6,59,71.6,61,71.6,57,75.2,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1
2019-07-12-11:11:14.826514,0,0,68,71.6,58,75.2,64,71.6,64,71.6,59,71.6,60,71.6,57,75.2,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1
2019-07-12-11:12:18.619584,0,0,68,71.6,58,75.2,65,71.6,64,71.6,59,71.6,60,71.6,57,75.2,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1
2019-07-12-11:13:27.455506,0,0,68,71.6,58,75.2,65,71.6,64,71.6,157,51.8,60,71.6,57,73.4,0,1,0,0,1,0,1,1,0,1,0,1,1,1,0,1
2019-07-12-11:14:31.233359,0,0,67,71.6,59,75.2,65,71.6,64,71.6,60,71.6,60,71.6,57,75.2,0,1,0,0,1,0,1,1,0,1,0,1,1,1,0,1
2019-07-12-11:16:13.015700,0,0,67,71.6,58,75.2,65,71.6,64,71.6,60,71.6,61,71.6,57,73.4,0,1,0,0,1,0,1,1,0,1,0,1,1,1,0,1
2019-07-12-11:17:44.699394,0,0,67,71.6,58,75.2,65,71.6,65,71.6,61,71.6,60,71.6,57,75.2,0,1,0,0,1,0,1,1,0,1,0,1,1,1,0,1
2019-07-12-11:18:56.108418,0,0,67,71.6,58,75.2,65,71.6,65,71.6,60,71.6,61,71.6,57,75.2,0,1,0,0,1,0,1,1,0,1,0,1,1,0,0,1
2019-07-12-11:20:02.426064,0,0,67,71.6,58,75.2,65,71.6,65,71.6,61,71.6,61,71.6,57,75.2,0,1,0,0,1,0,1,1,0,1,0,1,1,0,0,1
